Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Ceren,NFCDSF-01-L4U6F51W0DHLPH25TTCF9GJG4H050C,Safari MAC (Cadmium),2024-05-21T22:03:38.760,2025-03-26T17:05:09.076,2024-05-21T22:10:10.985,2025-03-22T10:35:22.572,2024-05-21T22:03:38.760,2025-03-26T17:05:09.076,2024-05-21T22:10:10.985,2025-03-22T10:35:22.572,
Begüm:),NFCDCH-02-LRNAMRRH4YXNHHKL4ETX1FW1WE58F4,Chrome PC (Cadmium),2025-01-17T19:09:19.316,2025-03-25T20:12:37.804,2025-01-17T19:13:44.361,2025-03-25T20:12:37.804,2025-01-17T19:09:19.316,2025-03-25T20:12:37.804,2025-01-17T19:13:44.361,2025-03-25T20:12:37.804,
Begüm:),NFAPPL-02-IPHONE15=3-A02CF83A8ABB74C2D5D3408664A36C8EADF1C710A7D299B0BB71060CDAF18641,Apple iPhone 14 Pro Max iPhone,2023-08-11T11:27:33.684,2025-03-21T21:12:34.936,2023-08-11T11:27:57.280,2025-03-21T21:12:34.936,2023-08-11T11:27:33.684,2025-03-21T21:12:34.936,2023-08-11T11:27:57.280,2025-03-21T21:12:34.936,
Ceren,NFAPPL-02-IPHONE15=3-77640EDD888E173D9F71936FDB480D6752C6BB334BDD6D4C5B538D5D5A5B1225,Apple iPhone 14 Pro Max iPhone,2025-02-01T07:27:28.972,2025-03-20T14:23:24.609,2025-02-01T12:04:37.505,2025-03-20T14:23:24.609,2025-02-01T07:27:28.972,2025-03-20T14:23:24.609,2025-02-01T12:04:37.505,2025-03-20T14:23:24.609,
Begüm:),NFANDROID2-PRV-SONYANDROIDTV2019M3-SONY=BRAVIA=4K=UR2-10378-2C5D8B4880615DBAC0C017307CE96F1AC325607D08CF8A02E44027EDC916997A,Sony Sony Android TV 2019 M3 Smart TV,2021-06-22T13:30:50.588,2025-03-26T19:16:01.769,2021-06-29T15:26:15.478,2025-03-26T19:16:01.769,2022-04-02T06:03:18.473,2025-03-04T17:51:16.960,2022-12-31T06:29:41.971,2025-03-04T17:51:16.960,
Ceren,NFANDROID2-PRV-SONYANDROIDTV2019M3-SONY=BRAVIA=4K=UR2-10378-2C5D8B4880615DBAC0C017307CE96F1AC325607D08CF8A02E44027EDC916997A,Sony Sony Android TV 2019 M3 Smart TV,2021-06-22T13:30:50.588,2025-03-26T19:16:01.769,2021-06-29T15:26:15.478,2025-03-26T19:16:01.769,2023-07-08T10:28:21.676,2025-01-29T06:46:25.007,2023-07-08T10:28:21.676,2025-01-29T06:46:25.007,
Ceren,NFCDSF-01-LQLJNRHPMQ112W4WCNVVT5NF2PXHEC,Safari MAC (Cadmium),2025-01-04T23:40:01.201,2025-01-05T07:51:24.323,2025-01-04T23:40:01.201,2025-01-05T07:51:24.323,2025-01-04T23:40:01.201,2025-01-05T07:51:24.323,2025-01-04T23:40:01.201,2025-01-05T07:51:24.323,
Begüm:),NFCDCH-02-HUG4Q6JNQXFP0HHU0N87X903JFU9H2,Chrome PC (Cadmium),2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,
Ceren,NFCDSF-01-LPNY40X5LKUAK7AKC346UW2YUHUC9N,Safari MAC (Cadmium),2024-12-24T18:08:23.856,2024-12-24T18:08:23.856,,,2024-12-24T18:08:23.856,2024-12-24T18:08:23.856,,,
Ceren,NFAPPL-02-IPHONE15=3-C58078D7F8EB6547882DB45580995A2B5C848B3EDA2568DF32C6F568A67890AB,Apple iPhone 14 Pro Max iPhone,2023-09-14T14:18:45.244,2024-12-12T23:05:45.167,2024-01-16T15:12:01.320,2024-12-12T23:05:45.167,2023-09-14T14:18:45.244,2024-12-12T23:05:45.167,2024-01-16T15:12:01.320,2024-12-12T23:05:45.167,
Hülya,NFCDSF-01-L4U6F51W0DHLPH25TTCF9GJG4H050C,Safari MAC (Cadmium),2024-05-21T22:03:38.760,2025-03-26T17:05:09.076,2024-05-21T22:10:10.985,2025-03-22T10:35:22.572,2024-11-21T13:01:02.540,2024-11-22T11:29:36.440,2024-11-21T13:01:02.540,2024-11-22T11:29:27.420,
Ceren,NFPS5-001-KWM5KFJ8E920NPP5EQ5FZZ2Q1R,Sony PS5,2024-04-04T16:34:35.547,2024-11-01T15:42:17.420,2024-04-04T16:37:56.615,2024-10-22T17:31:20.518,2024-04-04T16:34:35.547,2024-11-01T15:42:17.420,2024-04-04T16:37:56.615,2024-10-22T17:31:20.518,
Ceren,NFCDCH-MC-H1VNTN5XU93NULW61LE3GPPN64MGNW,Netflix Chrome MAC (Cadmium) HTML 5,2024-10-13T11:12:52.696,2024-10-13T14:31:17.158,2024-10-13T11:12:52.696,2024-10-13T14:31:17.158,2024-10-13T11:12:52.696,2024-10-13T14:31:17.158,2024-10-13T11:12:52.696,2024-10-13T14:31:17.158,
Ceren,NFCDCH-MC-LHKWA7LUCDCY2PL6HAPJ9UU5LG3A7T,Netflix Chrome MAC (Cadmium) HTML 5,2024-10-11T18:42:35.054,2024-10-13T00:46:39.233,2024-10-11T18:42:35.054,2024-10-13T00:46:39.233,2024-10-11T18:42:35.054,2024-10-13T00:46:39.233,2024-10-11T18:42:35.054,2024-10-13T00:46:39.233,
Televizyon,NFPS5-001-KWM5KFJ8E920NPP5EQ5FZZ2Q1R,Sony PS5,2024-04-04T16:34:35.547,2024-11-01T15:42:17.420,2024-04-04T16:37:56.615,2024-10-22T17:31:20.518,2024-10-10T18:16:09.696,2024-10-10T19:26:53.788,2024-10-10T18:23:04.161,2024-10-10T19:26:53.788,
Televizyon,NFCDSF-01-L4U6F51W0DHLPH25TTCF9GJG4H050C,Safari MAC (Cadmium),2024-05-21T22:03:38.760,2025-03-26T17:05:09.076,2024-05-21T22:10:10.985,2025-03-22T10:35:22.572,2024-08-14T16:03:18.095,2024-08-18T11:52:46.950,2024-08-14T16:03:18.095,2024-08-18T11:52:46.950,
Televizyon,NFAPPL-02-IPHONE15=3-C58078D7F8EB6547882DB45580995A2B5C848B3EDA2568DF32C6F568A67890AB,Apple iPhone 14 Pro Max iPhone,2023-09-14T14:18:45.244,2024-12-12T23:05:45.167,2024-01-16T15:12:01.320,2024-12-12T23:05:45.167,2024-08-15T21:49:29.320,2024-08-15T21:49:29.320,2024-08-15T21:49:29.320,2024-08-15T21:49:29.320,
Ceren,NFCDSF-01-KLULW7HE6JT2A1C5FKL1XPHG045WT8,Safari MAC (Cadmium),2023-10-28T18:14:54.102,2024-04-07T00:34:41.631,2023-10-28T18:15:25.291,2024-04-07T00:23:11.744,2023-10-28T18:14:54.102,2024-04-07T00:34:41.631,2023-10-28T18:15:25.291,2024-04-07T00:23:11.744,
Begüm:),NFCDCH-02-G93JVK5N0KQ4RVDFRHYA20C69A0N4F,Chrome PC (Cadmium),2024-03-17T10:43:23.456,2024-03-17T10:43:42.820,2024-03-17T10:43:23.456,2024-03-17T10:43:42.820,2024-03-17T10:43:23.456,2024-03-17T10:43:42.820,2024-03-17T10:43:23.456,2024-03-17T10:43:42.820,
Ceren,NFCDSF-01-KR8LEP0HCC25CYKA5JUM3DWVRRLFHD,Safari MAC (Cadmium),2023-12-21T14:38:04.436,2023-12-21T14:38:04.436,,,2023-12-21T14:38:04.436,2023-12-21T14:38:04.436,,,
Ceren,NFCDCH-MC-KPQ5EXMMF8CTFN897MR2651843W49V,Netflix Chrome MAC (Cadmium) HTML 5,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,2023-12-02T20:39:10.639,
Hülya,LGTV20158=81001536813,LG 2015 Mstar NoneFRC UHD TV Smart TV,2021-06-08T16:25:44.056,2023-10-26T21:05:20.792,2022-02-20T11:30:56.076,2023-10-26T21:05:20.792,2021-06-08T16:25:44.056,2023-10-26T21:05:20.792,2022-02-20T11:30:56.076,2023-10-26T21:05:20.792,
Ceren,NFCDSF-01-KL2FZDLPUTWTH428JHXYVJ1CLQJU3G,Safari MAC (Cadmium),2023-10-19T14:24:04.904,2023-10-19T16:25:26.492,2023-10-19T14:27:49.337,2023-10-19T15:44:59.115,2023-10-19T14:24:04.904,2023-10-19T16:25:26.492,2023-10-19T14:27:49.337,2023-10-19T15:44:59.115,
Ceren,NFCDSF-01-JZKNCNW0U7U2LP617AP6K2X8U2D136,Safari MAC (Cadmium),2023-03-28T15:17:28.392,2023-09-21T22:35:28.844,2023-03-28T15:17:28.392,2023-09-21T22:35:28.844,2023-03-28T15:17:28.392,2023-09-21T22:35:28.844,2023-03-28T15:17:28.392,2023-09-21T22:35:28.844,
Ceren,NFAPPL-02-IPHONE15=3-957A0D1C24B26214BC34F22C698551F0DB04C06B77330D5F81087F069DD162A1,Apple iPhone 14 Pro Max iPhone,2023-06-22T20:16:51.679,2023-08-08T06:37:56.091,2023-06-22T20:16:51.679,2023-08-08T06:37:56.091,2023-06-22T20:16:51.679,2023-08-08T06:37:56.091,2023-06-22T20:16:51.679,2023-08-08T06:37:56.091,
Begüm:),NFAPPL-02-IPHONE15=3-145B84D82753590578BB78F1C3036C43423BED8FB4BA4623E2A06CA27F009314,Apple iPhone 14 Pro Max iPhone,2023-01-24T13:21:08.288,2023-08-04T10:33:23.726,2023-04-07T15:42:06.406,2023-08-04T10:33:23.726,2023-01-24T13:21:08.288,2023-08-04T10:33:23.726,2023-04-07T15:42:06.406,2023-08-04T10:33:23.726,
Begüm:),NFAPPL-02-IPHONE10=6-145B84D82753590578BB78F1C3036C43423BED8FB4BA4623E2A06CA27F009314,Apple iPhone X (GSM),2021-08-16T14:45:25.788,2023-01-09T20:09:18.817,2022-03-19T22:24:40.385,2022-03-19T22:24:40.385,2022-03-19T22:24:40.385,2023-01-09T20:09:18.817,2022-03-19T22:24:40.385,2022-03-19T22:24:40.385,
Televizyon,NFCDSF-01-G3E3C04P4EN2GD3GJX406AQKAFK33T,Safari MAC (Cadmium),2023-01-05T11:10:52.460,2023-01-05T11:10:52.460,,,2023-01-05T11:10:52.460,2023-01-05T11:10:52.460,,,
Televizyon,NFAPPL-02-IPHONE10=6-145B84D82753590578BB78F1C3036C43423BED8FB4BA4623E2A06CA27F009314,Apple iPhone X (GSM),2021-08-16T14:45:25.788,2023-01-09T20:09:18.817,2022-03-19T22:24:40.385,2022-03-19T22:24:40.385,2021-08-16T14:45:25.788,2023-01-04T19:55:39.428,,,
Televizyon,NFCDCH-02-HUG4Q6JNQXFP0HHU0N87X903JFU9H2,Chrome PC (Cadmium),2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,2021-12-16T19:14:03.406,2024-12-30T11:16:45.676,2021-12-16T19:19:48.264,2022-11-21T15:12:15.883,,,
Televizyon,NFCDCH-MC-GDTYGNDK2RAW0F5UD7L70C8L26Y875,Netflix Chrome MAC (Cadmium) HTML 5,2021-11-07T19:55:12.985,2021-11-13T18:49:48.943,,,2021-11-07T19:55:12.985,2021-11-13T18:49:48.943,,,
Begüm:),NFCDCH-02-H4WL8P0YVA29K59F2WUPDU313ND4VA,Chrome PC (Cadmium),2021-08-31T11:29:49.006,2021-09-18T18:16:55.056,2021-09-18T12:40:53.774,2021-09-18T18:16:55.056,2021-09-18T12:40:53.774,2021-09-18T18:16:55.056,2021-09-18T12:40:53.774,2021-09-18T18:16:55.056,
Televizyon,NFCDCH-02-H4WL8P0YVA29K59F2WUPDU313ND4VA,Chrome PC (Cadmium),2021-08-31T11:29:49.006,2021-09-18T18:16:55.056,2021-09-18T12:40:53.774,2021-09-18T18:16:55.056,2021-08-31T11:29:49.006,2021-08-31T11:29:58.799,,,
Nuh,NFCDOP-01-J9U75JAU1QPFPT6E6DCLFLQM0HJAR4,Netflix Opera Other,,,,,,,,,
Nuh,NFCDCH-02-J8LCC7YQG5QR5W6TK88KP6R3P89PYK,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDCH-02-HREGLE4XTH7HP9HFRTD0H43JY3CFL1,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDOP-01-GRYPJTVR8H27DHXJECMXC1CK0Y91AT,Netflix Opera Other,,,,,,,,,
Nuh,NFCDCH-02-H2XH854XWT58XAY5Y2LJWGTDGFDAA5,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDCH-02-GYRG0AD08RTMV8ULUMEXHMDE9L8YGF,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDCH-02-GWWYFQALNLUE5CURGA5GQJNYE5N3G4,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDCH-02-GA62AJXWWWC0W3XVF5P0T6D8QP2DHX,Chrome PC (Cadmium),,,,,,,,,
Nuh,NFCDOP-01-GPVZREKUC6HP0K6TG7MTC8AUUWAGTF,Netflix Opera Other,,,,,,,,,
Nuh,NFCDOP-01-GPPZ44N2UV631JNM0RQU6PEY0PJ9FV,Netflix Opera Other,,,,,,,,,
Nuh,NFCDOP-01-GNUK5TP0VXKQG38CN8G99G7CKWLP8P,Netflix Opera Other,,,,,,,,,
Nuh,NFCDCH-MC-GGRKHJYPHW0CW4W9KJ04VA0URL9FYR,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
Nuh,NFCDCH-MC-GAF11TTDDPAT55KFLX4VQEAPCR4E83,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
Nuh,NFCDCH-MC-G983Y3X6WFUNA35PHAY57JYJ32PN2L,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
Nuh,NFPS5-001-KWM5KFJ8E920NPP5EQ5FZZ2Q1R,Sony PS5,2024-04-04T16:34:35.547,2024-11-01T15:42:17.420,2024-04-04T16:37:56.615,2024-10-22T17:31:20.518,2024-04-04T16:34:35.547,2024-11-01T15:42:17.420,2024-04-04T16:37:56.615,2024-10-22T17:31:20.518,2024-12-26T09:48:17.601
Nuh,NFAPPL-02-IPHONE15=3-ABIENP6TDRVQIYXRO4JD5UCQYWOB2RYOPVV7P6HT5H2NDB3V66AA,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-HGI6KVO443CVCPIL5DTQDKAHT6RWAYWLORG4FZW33YPZFP3GXUCA,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-S7FL2IKDDQWTNDGZKQIY35BTISBCMTS6HEDMXEAULWQYNR63CEBQ,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-TBXRJJX26S25VRRLE2ACM73HU3W4DXDDEPI3JNXJJNMIDKD7E3ZA,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-2RCFON55TULJ7IFDGIGJM2N4R43CVFESB2FDOP6QYJT2AFGPIMNQ,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-3H52EXZG2GMECXBW7LVKXAIGEXR5SKLS44ITCIFWY6TVYYUEM2YA,Apple iPhone 14 Pro Max iPhone,,,,,,,,,2024-10-11T18:50:24.944
Nuh,NFAPPL-02-IPHONE15=3-145B84D82753590578BB78F1C3036C43423BED8FB4BA4623E2A06CA27F009314,Apple iPhone 14 Pro Max iPhone,2023-01-24T13:21:08.288,2023-08-04T10:33:23.726,2023-04-07T15:42:06.406,2023-08-04T10:33:23.726,2023-01-24T13:21:08.288,2023-08-04T10:33:23.726,2023-04-07T15:42:06.406,2023-08-04T10:33:23.726,2024-10-11T18:50:24.944
